[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Registering annotator sutime with class edu.stanford.nlp.time.TimeAnnotator
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator pos
[main] INFO edu.stanford.nlp.tagger.maxent.MaxentTagger - Loading POS tagger from edu/stanford/nlp/models/pos-tagger/english-left3words-distsim.tagger ... done [1.1 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.includeRange=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.language=english
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.markTimeRanges=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.1 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.time.JollyDayHolidays - Initializing JollyDayHoliday for SUTime from classpath edu/stanford/nlp/models/sutime/jollyday/Holidays_sutime.xml as sutime.binder.1.
[main] INFO edu.stanford.nlp.time.TimeExpressionExtractorImpl - Using following SUTime rules: edu/stanford/nlp/models/sutime/defs.sutime.txt,edu/stanford/nlp/models/sutime/english.sutime.txt,edu/stanford/nlp/models/sutime/english.holidays.sutime.txt
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 580705 unique entries out of 581864 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_caseless.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 4869 unique entries out of 4869 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_cased.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 585574 unique entries from 2 files
[main] INFO edu.stanford.nlp.pipeline.NERCombinerAnnotator - Using numeric classifiers: true
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:36:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:37:53] "POST /annotation HTTP/1.1" 200 -
